nohup: ignoring input
Starting
Starting validation
Validation step: 0/4097819, time taken: 3.600120544433594e-05, validation list length: 0
Validation step: 100000/4097819, time taken: 8.20573878288269, validation list length: 100000
Validation step: 200000/4097819, time taken: 7.441302299499512, validation list length: 200000
Validation step: 300000/4097819, time taken: 7.8011767864227295, validation list length: 300000
Validation step: 400000/4097819, time taken: 7.618986129760742, validation list length: 400000
Validation step: 500000/4097819, time taken: 8.471717596054077, validation list length: 500000
Validation step: 600000/4097819, time taken: 8.594739437103271, validation list length: 600000
Validation step: 700000/4097819, time taken: 7.567249536514282, validation list length: 700000
Validation step: 800000/4097819, time taken: 7.820171117782593, validation list length: 800000
Validation step: 900000/4097819, time taken: 7.343477725982666, validation list length: 900000
Validation step: 1000000/4097819, time taken: 7.985871315002441, validation list length: 1000000
Validation step: 1100000/4097819, time taken: 8.432388067245483, validation list length: 1100000
Validation step: 1200000/4097819, time taken: 8.657943487167358, validation list length: 1200000
Validation step: 1300000/4097819, time taken: 8.523688793182373, validation list length: 1300000
Validation step: 1400000/4097819, time taken: 8.77724289894104, validation list length: 1400000
Validation step: 1500000/4097819, time taken: 7.600788593292236, validation list length: 1500000
Validation step: 1600000/4097819, time taken: 8.405394792556763, validation list length: 1600000
Validation step: 1700000/4097819, time taken: 7.411634206771851, validation list length: 1700000
Validation step: 1800000/4097819, time taken: 8.49276328086853, validation list length: 1800000
Validation step: 1900000/4097819, time taken: 10.277341842651367, validation list length: 1900000
Validation step: 2000000/4097819, time taken: 8.546404361724854, validation list length: 2000000
Validation step: 2100000/4097819, time taken: 9.068073749542236, validation list length: 2100000
Validation step: 2200000/4097819, time taken: 7.621488809585571, validation list length: 2200000
Validation step: 2300000/4097819, time taken: 7.761292457580566, validation list length: 2300000
Validation step: 2400000/4097819, time taken: 7.723702669143677, validation list length: 2400000
Validation step: 2500000/4097819, time taken: 7.502264499664307, validation list length: 2500000
Validation step: 2600000/4097819, time taken: 8.883319616317749, validation list length: 2600000
Validation step: 2700000/4097819, time taken: 8.256580829620361, validation list length: 2700000
Validation step: 2800000/4097819, time taken: 8.098849773406982, validation list length: 2800000
Validation step: 2900000/4097819, time taken: 7.615389108657837, validation list length: 2900000
Validation step: 3000000/4097819, time taken: 7.3747522830963135, validation list length: 3000000
Validation step: 3100000/4097819, time taken: 7.915123462677002, validation list length: 3100000
Validation step: 3200000/4097819, time taken: 7.995799541473389, validation list length: 3200000
Validation step: 3300000/4097819, time taken: 7.582699537277222, validation list length: 3300000
Validation step: 3400000/4097819, time taken: 7.575361967086792, validation list length: 3400000
Validation step: 3500000/4097819, time taken: 8.372947216033936, validation list length: 3500000
Validation step: 3600000/4097819, time taken: 7.70482873916626, validation list length: 3600000
Validation step: 3700000/4097819, time taken: 9.650386810302734, validation list length: 3700000
Validation step: 3800000/4097819, time taken: 7.810492277145386, validation list length: 3800000
Validation step: 3900000/4097819, time taken: 7.9822187423706055, validation list length: 3900000
Validation step: 4000000/4097819, time taken: 9.030445098876953, validation list length: 4000000
data_init complete, time taken: 335.94995617866516
Currently on similarity calcuation 220160/4097819, time taken: 0.20847058296203613
Currently on similarity calcuation 220800/4097819, time taken: 0.20757842063903809
Currently on similarity calcuation 221440/4097819, time taken: 0.21526193618774414
Currently on similarity calcuation 222080/4097819, time taken: 0.21075177192687988
Currently on similarity calcuation 222720/4097819, time taken: 0.2067568302154541
Currently on similarity calcuation 223360/4097819, time taken: 0.2068619728088379
Currently on similarity calcuation 224000/4097819, time taken: 0.20664405822753906
Currently on similarity calcuation 224640/4097819, time taken: 0.21103835105895996
Currently on similarity calcuation 225280/4097819, time taken: 0.20674490928649902
Currently on similarity calcuation 225920/4097819, time taken: 0.20599603652954102
Currently on similarity calcuation 226560/4097819, time taken: 0.20528173446655273
Currently on similarity calcuation 227200/4097819, time taken: 0.2135014533996582
Currently on similarity calcuation 227840/4097819, time taken: 0.218550443649292
Currently on similarity calcuation 228480/4097819, time taken: 0.20903778076171875
Currently on similarity calcuation 229120/4097819, time taken: 0.20806479454040527
Currently on similarity calcuation 229760/4097819, time taken: 0.21579742431640625
Currently on similarity calcuation 230400/4097819, time taken: 0.21651458740234375
Currently on similarity calcuation 231040/4097819, time taken: 0.21591758728027344
Currently on similarity calcuation 231680/4097819, time taken: 0.2142784595489502
Currently on similarity calcuation 232320/4097819, time taken: 0.20863652229309082
Currently on similarity calcuation 232960/4097819, time taken: 0.20855116844177246
Currently on similarity calcuation 233600/4097819, time taken: 0.20527195930480957
Currently on similarity calcuation 234240/4097819, time taken: 0.20543217658996582
Currently on similarity calcuation 234880/4097819, time taken: 0.21106290817260742
Currently on similarity calcuation 235520/4097819, time taken: 0.20935583114624023
Currently on similarity calcuation 236160/4097819, time taken: 0.20847105979919434
Currently on similarity calcuation 236800/4097819, time taken: 0.20505881309509277
Currently on similarity calcuation 237440/4097819, time taken: 0.2040109634399414
Currently on similarity calcuation 238080/4097819, time taken: 0.20397090911865234
Currently on similarity calcuation 238720/4097819, time taken: 0.2039661407470703
Currently on similarity calcuation 239360/4097819, time taken: 0.20409178733825684
Currently on similarity calcuation 240000/4097819, time taken: 0.20389747619628906
Currently on similarity calcuation 240640/4097819, time taken: 0.2039928436279297
Currently on similarity calcuation 241280/4097819, time taken: 0.20490026473999023
Currently on similarity calcuation 241920/4097819, time taken: 0.20452332496643066
Currently on similarity calcuation 242560/4097819, time taken: 0.2042839527130127
Currently on similarity calcuation 243200/4097819, time taken: 0.21032047271728516
Currently on similarity calcuation 243840/4097819, time taken: 0.21070241928100586
Currently on similarity calcuation 244480/4097819, time taken: 0.21086502075195312
Currently on similarity calcuation 245120/4097819, time taken: 0.2108016014099121
Currently on similarity calcuation 245760/4097819, time taken: 0.2109677791595459
Currently on similarity calcuation 246400/4097819, time taken: 0.2110731601715088
Currently on similarity calcuation 247040/4097819, time taken: 0.21361851692199707
Currently on similarity calcuation 247680/4097819, time taken: 0.20458173751831055
Currently on similarity calcuation 248320/4097819, time taken: 0.20329713821411133
Currently on similarity calcuation 248960/4097819, time taken: 0.2033066749572754
Currently on similarity calcuation 249600/4097819, time taken: 0.20335102081298828
Currently on similarity calcuation 250240/4097819, time taken: 0.20304393768310547
Currently on similarity calcuation 250880/4097819, time taken: 0.2030045986175537
Currently on similarity calcuation 251520/4097819, time taken: 0.20273709297180176
Currently on similarity calcuation 252160/4097819, time taken: 0.20395731925964355
Currently on similarity calcuation 252800/4097819, time taken: 0.2039346694946289
Currently on similarity calcuation 253440/4097819, time taken: 0.2034449577331543
Currently on similarity calcuation 254080/4097819, time taken: 0.20428037643432617
Currently on similarity calcuation 254720/4097819, time taken: 0.20390605926513672
Currently on similarity calcuation 255360/4097819, time taken: 0.2040865421295166
Currently on similarity calcuation 256000/4097819, time taken: 0.20500922203063965
Currently on similarity calcuation 256640/4097819, time taken: 0.20207500457763672
Currently on similarity calcuation 257280/4097819, time taken: 0.20242953300476074
Currently on similarity calcuation 257920/4097819, time taken: 0.20441102981567383
Currently on similarity calcuation 258560/4097819, time taken: 0.20567750930786133
Currently on similarity calcuation 259200/4097819, time taken: 0.20312285423278809
Currently on similarity calcuation 259840/4097819, time taken: 0.20370101928710938
Currently on similarity calcuation 260480/4097819, time taken: 0.2032468318939209
Currently on similarity calcuation 261120/4097819, time taken: 0.2031714916229248
Currently on similarity calcuation 261760/4097819, time taken: 0.20284461975097656
Currently on similarity calcuation 262400/4097819, time taken: 0.2029876708984375
Currently on similarity calcuation 263040/4097819, time taken: 0.2026979923248291
Currently on similarity calcuation 263680/4097819, time taken: 0.20341730117797852
Currently on similarity calcuation 264320/4097819, time taken: 0.20359325408935547
Currently on similarity calcuation 264960/4097819, time taken: 0.2037830352783203
Currently on similarity calcuation 265600/4097819, time taken: 0.20447731018066406
Currently on similarity calcuation 266240/4097819, time taken: 0.2043306827545166
Currently on similarity calcuation 266880/4097819, time taken: 0.20446276664733887
Currently on similarity calcuation 267520/4097819, time taken: 0.20971465110778809
Currently on similarity calcuation 268160/4097819, time taken: 0.20614981651306152
Currently on similarity calcuation 268800/4097819, time taken: 0.2048025131225586
Currently on similarity calcuation 269440/4097819, time taken: 0.21074891090393066
Currently on similarity calcuation 270080/4097819, time taken: 0.2110753059387207
Currently on similarity calcuation 270720/4097819, time taken: 0.21212005615234375
Currently on similarity calcuation 271360/4097819, time taken: 0.21111512184143066
Currently on similarity calcuation 272000/4097819, time taken: 0.21042823791503906
Currently on similarity calcuation 272640/4097819, time taken: 0.21138262748718262
Currently on similarity calcuation 273280/4097819, time taken: 0.21160125732421875
Currently on similarity calcuation 273920/4097819, time taken: 0.21114492416381836
Currently on similarity calcuation 274560/4097819, time taken: 0.21161580085754395
Currently on similarity calcuation 275200/4097819, time taken: 0.21130132675170898
Currently on similarity calcuation 275840/4097819, time taken: 0.21496200561523438
Currently on similarity calcuation 276480/4097819, time taken: 0.2099752426147461
Currently on similarity calcuation 277120/4097819, time taken: 0.209564208984375
Currently on similarity calcuation 277760/4097819, time taken: 0.20882225036621094
Currently on similarity calcuation 278400/4097819, time taken: 0.20885038375854492
Currently on similarity calcuation 279040/4097819, time taken: 0.20538663864135742
Currently on similarity calcuation 279680/4097819, time taken: 0.20676445960998535
Currently on similarity calcuation 280320/4097819, time taken: 0.20765471458435059
Currently on similarity calcuation 280960/4097819, time taken: 0.21034812927246094
Currently on similarity calcuation 281600/4097819, time taken: 0.21006536483764648
Currently on similarity calcuation 282240/4097819, time taken: 0.2096107006072998
Currently on similarity calcuation 282880/4097819, time taken: 0.21123433113098145
Currently on similarity calcuation 283520/4097819, time taken: 0.21007180213928223
Currently on similarity calcuation 284160/4097819, time taken: 0.20888662338256836
Currently on similarity calcuation 284800/4097819, time taken: 0.20402216911315918
Currently on similarity calcuation 285440/4097819, time taken: 0.203934907913208
Currently on similarity calcuation 286080/4097819, time taken: 0.20415401458740234
Currently on similarity calcuation 286720/4097819, time taken: 0.2084667682647705
Currently on similarity calcuation 287360/4097819, time taken: 0.1991419792175293
Currently on similarity calcuation 288000/4097819, time taken: 0.2051715850830078
Currently on similarity calcuation 288640/4097819, time taken: 0.20533394813537598
Currently on similarity calcuation 289280/4097819, time taken: 0.20727252960205078
Currently on similarity calcuation 289920/4097819, time taken: 0.21031928062438965
Currently on similarity calcuation 290560/4097819, time taken: 0.19925618171691895
Currently on similarity calcuation 291200/4097819, time taken: 0.21916818618774414
Currently on similarity calcuation 291840/4097819, time taken: 0.21370339393615723
Currently on similarity calcuation 292480/4097819, time taken: 0.21571087837219238
Currently on similarity calcuation 293120/4097819, time taken: 0.21511244773864746
Currently on similarity calcuation 293760/4097819, time taken: 0.21470046043395996
Currently on similarity calcuation 294400/4097819, time taken: 0.21525931358337402
Currently on similarity calcuation 295040/4097819, time taken: 0.21631145477294922
Currently on similarity calcuation 295680/4097819, time taken: 0.21372270584106445
Currently on similarity calcuation 296320/4097819, time taken: 0.21164894104003906
Currently on similarity calcuation 296960/4097819, time taken: 0.2098402976989746
Currently on similarity calcuation 297600/4097819, time taken: 0.20983195304870605
Currently on similarity calcuation 298240/4097819, time taken: 0.20874953269958496
Currently on similarity calcuation 298880/4097819, time taken: 0.20963335037231445
Currently on similarity calcuation 299520/4097819, time taken: 0.20003914833068848
Currently on similarity calcuation 300160/4097819, time taken: 0.2208542823791504
Currently on similarity calcuation 300800/4097819, time taken: 0.5478081703186035
Currently on similarity calcuation 301440/4097819, time taken: 0.20966458320617676
Currently on similarity calcuation 302080/4097819, time taken: 0.20959115028381348
Currently on similarity calcuation 302720/4097819, time taken: 0.21051645278930664
Currently on similarity calcuation 303360/4097819, time taken: 0.20965933799743652
Currently on similarity calcuation 304000/4097819, time taken: 0.20941805839538574
Currently on similarity calcuation 304640/4097819, time taken: 0.20953726768493652
Currently on similarity calcuation 305280/4097819, time taken: 0.20878005027770996
Currently on similarity calcuation 305920/4097819, time taken: 0.20557308197021484
Currently on similarity calcuation 306560/4097819, time taken: 0.222548246383667
Currently on similarity calcuation 307200/4097819, time taken: 0.22033095359802246
Currently on similarity calcuation 307840/4097819, time taken: 0.20695734024047852
Currently on similarity calcuation 308480/4097819, time taken: 0.2194972038269043
Currently on similarity calcuation 309120/4097819, time taken: 0.2198173999786377
Currently on similarity calcuation 309760/4097819, time taken: 0.21989202499389648
Currently on similarity calcuation 310400/4097819, time taken: 0.22003865242004395
Currently on similarity calcuation 311040/4097819, time taken: 0.21933388710021973
Currently on similarity calcuation 311680/4097819, time taken: 0.21984648704528809
Currently on similarity calcuation 312320/4097819, time taken: 0.22037672996520996
Currently on similarity calcuation 312960/4097819, time taken: 0.21990251541137695
Currently on similarity calcuation 313600/4097819, time taken: 0.21240782737731934
Currently on similarity calcuation 314240/4097819, time taken: 0.21983623504638672
Currently on similarity calcuation 314880/4097819, time taken: 0.21962594985961914
Currently on similarity calcuation 315520/4097819, time taken: 0.21990585327148438
Currently on similarity calcuation 316160/4097819, time taken: 0.22038960456848145
Currently on similarity calcuation 316800/4097819, time taken: 0.21969056129455566
Currently on similarity calcuation 317440/4097819, time taken: 0.21965503692626953
Currently on similarity calcuation 318080/4097819, time taken: 0.21943378448486328
Currently on similarity calcuation 318720/4097819, time taken: 0.2202930450439453
Currently on similarity calcuation 319360/4097819, time taken: 0.2199692726135254
Currently on similarity calcuation 320000/4097819, time taken: 0.21955156326293945
Currently on similarity calcuation 320640/4097819, time taken: 0.2209489345550537
Currently on similarity calcuation 321280/4097819, time taken: 0.2207622528076172
Currently on similarity calcuation 321920/4097819, time taken: 0.22014164924621582
Currently on similarity calcuation 322560/4097819, time taken: 0.22030425071716309
Currently on similarity calcuation 323200/4097819, time taken: 0.2197098731994629
Currently on similarity calcuation 323840/4097819, time taken: 0.21967101097106934
Currently on similarity calcuation 324480/4097819, time taken: 0.22060656547546387
Currently on similarity calcuation 325120/4097819, time taken: 0.21970629692077637
Currently on similarity calcuation 325760/4097819, time taken: 0.2194380760192871
Currently on similarity calcuation 326400/4097819, time taken: 0.21979475021362305
Currently on similarity calcuation 327040/4097819, time taken: 0.21947336196899414
Currently on similarity calcuation 327680/4097819, time taken: 0.22014760971069336
Currently on similarity calcuation 328320/4097819, time taken: 0.21971917152404785
Currently on similarity calcuation 328960/4097819, time taken: 0.21974444389343262
Currently on similarity calcuation 329600/4097819, time taken: 0.21945428848266602
Currently on similarity calcuation 330240/4097819, time taken: 0.2201852798461914
Currently on similarity calcuation 330880/4097819, time taken: 0.21984004974365234
Currently on similarity calcuation 331520/4097819, time taken: 0.21962833404541016
Currently on similarity calcuation 332160/4097819, time taken: 0.2206435203552246
Currently on similarity calcuation 332800/4097819, time taken: 0.22053289413452148
Currently on similarity calcuation 333440/4097819, time taken: 0.2208561897277832
Currently on similarity calcuation 334080/4097819, time taken: 0.22015690803527832
Currently on similarity calcuation 334720/4097819, time taken: 0.21941351890563965
Currently on similarity calcuation 335360/4097819, time taken: 0.220428466796875
Currently on similarity calcuation 336000/4097819, time taken: 0.20511865615844727
Currently on similarity calcuation 336640/4097819, time taken: 0.21706819534301758
Currently on similarity calcuation 337280/4097819, time taken: 0.21409153938293457
Currently on similarity calcuation 337920/4097819, time taken: 0.21871352195739746
Currently on similarity calcuation 338560/4097819, time taken: 0.21939349174499512
Currently on similarity calcuation 339200/4097819, time taken: 0.22022104263305664
Currently on similarity calcuation 339840/4097819, time taken: 0.22001290321350098
Currently on similarity calcuation 340480/4097819, time taken: 0.21997451782226562
Currently on similarity calcuation 341120/4097819, time taken: 0.22271203994750977
Currently on similarity calcuation 341760/4097819, time taken: 0.2213878631591797
Currently on similarity calcuation 342400/4097819, time taken: 0.21797990798950195
Currently on similarity calcuation 343040/4097819, time taken: 0.22041535377502441
Currently on similarity calcuation 343680/4097819, time taken: 0.21971988677978516
Currently on similarity calcuation 344320/4097819, time taken: 0.2199997901916504
Currently on similarity calcuation 344960/4097819, time taken: 0.2210390567779541
Currently on similarity calcuation 345600/4097819, time taken: 0.22066712379455566
Currently on similarity calcuation 346240/4097819, time taken: 0.2204723358154297
Currently on similarity calcuation 346880/4097819, time taken: 0.22189974784851074
Currently on similarity calcuation 347520/4097819, time taken: 0.22221040725708008
Currently on similarity calcuation 348160/4097819, time taken: 0.2201075553894043
Currently on similarity calcuation 348800/4097819, time taken: 0.22000646591186523
Currently on similarity calcuation 349440/4097819, time taken: 0.22001862525939941
Currently on similarity calcuation 350080/4097819, time taken: 0.22009491920471191
Currently on similarity calcuation 350720/4097819, time taken: 0.2205042839050293
Currently on similarity calcuation 351360/4097819, time taken: 0.22026753425598145
Currently on similarity calcuation 352000/4097819, time taken: 0.21994614601135254
Currently on similarity calcuation 352640/4097819, time taken: 0.2200632095336914
Currently on similarity calcuation 353280/4097819, time taken: 0.22054576873779297
Currently on similarity calcuation 353920/4097819, time taken: 0.22062134742736816
Currently on similarity calcuation 354560/4097819, time taken: 0.2201828956604004
Currently on similarity calcuation 355200/4097819, time taken: 0.22117280960083008
Currently on similarity calcuation 355840/4097819, time taken: 0.22066044807434082
Currently on similarity calcuation 356480/4097819, time taken: 0.22073912620544434
Currently on similarity calcuation 357120/4097819, time taken: 0.2196180820465088
Currently on similarity calcuation 357760/4097819, time taken: 0.2201838493347168
Currently on similarity calcuation 358400/4097819, time taken: 0.21923446655273438
Currently on similarity calcuation 359040/4097819, time taken: 0.2194075584411621
Currently on similarity calcuation 359680/4097819, time taken: 0.22068381309509277
Currently on similarity calcuation 360320/4097819, time taken: 0.2081611156463623
Currently on similarity calcuation 360960/4097819, time taken: 0.19681930541992188
Currently on similarity calcuation 361600/4097819, time taken: 0.22038984298706055
Currently on similarity calcuation 362240/4097819, time taken: 0.22147560119628906
Currently on similarity calcuation 362880/4097819, time taken: 0.22130703926086426
Currently on similarity calcuation 363520/4097819, time taken: 0.21796607971191406
Currently on similarity calcuation 364160/4097819, time taken: 0.2174370288848877
Currently on similarity calcuation 364800/4097819, time taken: 0.2205359935760498
Currently on similarity calcuation 365440/4097819, time taken: 0.21993374824523926
Currently on similarity calcuation 366080/4097819, time taken: 0.22040915489196777
Currently on similarity calcuation 366720/4097819, time taken: 0.21994662284851074
Currently on similarity calcuation 367360/4097819, time taken: 0.21985220909118652
Currently on similarity calcuation 368000/4097819, time taken: 0.21996307373046875
Currently on similarity calcuation 368640/4097819, time taken: 0.22026371955871582
Currently on similarity calcuation 369280/4097819, time taken: 0.22050714492797852
Currently on similarity calcuation 369920/4097819, time taken: 0.21967744827270508
Currently on similarity calcuation 370560/4097819, time taken: 0.21996116638183594
Currently on similarity calcuation 371200/4097819, time taken: 0.21983885765075684
Currently on similarity calcuation 371840/4097819, time taken: 0.2196187973022461
Currently on similarity calcuation 372480/4097819, time taken: 0.21966052055358887
Currently on similarity calcuation 373120/4097819, time taken: 0.22068548202514648
Currently on similarity calcuation 373760/4097819, time taken: 0.22011804580688477
Currently on similarity calcuation 374400/4097819, time taken: 0.2196054458618164
Currently on similarity calcuation 375040/4097819, time taken: 0.2153639793395996
Currently on similarity calcuation 375680/4097819, time taken: 0.2156970500946045
Currently on similarity calcuation 376320/4097819, time taken: 0.21995043754577637
Currently on similarity calcuation 376960/4097819, time taken: 0.21997499465942383
Currently on similarity calcuation 377600/4097819, time taken: 0.21976256370544434
Currently on similarity calcuation 378240/4097819, time taken: 0.22017765045166016
Currently on similarity calcuation 378880/4097819, time taken: 0.21694731712341309
Currently on similarity calcuation 379520/4097819, time taken: 0.21355080604553223
Currently on similarity calcuation 380160/4097819, time taken: 0.22008514404296875
Currently on similarity calcuation 380800/4097819, time taken: 0.22014689445495605
Currently on similarity calcuation 381440/4097819, time taken: 0.22000432014465332
Currently on similarity calcuation 382080/4097819, time taken: 0.22098660469055176
Currently on similarity calcuation 382720/4097819, time taken: 0.22305631637573242
Currently on similarity calcuation 383360/4097819, time taken: 0.22056889533996582
Currently on similarity calcuation 384000/4097819, time taken: 0.21981143951416016
Currently on similarity calcuation 384640/4097819, time taken: 0.2200489044189453
Currently on similarity calcuation 385280/4097819, time taken: 0.2197098731994629
Currently on similarity calcuation 385920/4097819, time taken: 0.2202906608581543
Currently on similarity calcuation 386560/4097819, time taken: 0.22021150588989258
Currently on similarity calcuation 387200/4097819, time taken: 0.21983671188354492
Currently on similarity calcuation 387840/4097819, time taken: 0.22228670120239258
Currently on similarity calcuation 388480/4097819, time taken: 0.21210169792175293
Currently on similarity calcuation 389120/4097819, time taken: 0.21959495544433594
Currently on similarity calcuation 389760/4097819, time taken: 0.21973156929016113
Currently on similarity calcuation 390400/4097819, time taken: 0.22005367279052734
Currently on similarity calcuation 391040/4097819, time taken: 0.21976876258850098
Currently on similarity calcuation 391680/4097819, time taken: 0.2199106216430664
Currently on similarity calcuation 392320/4097819, time taken: 0.2202897071838379
Currently on similarity calcuation 392960/4097819, time taken: 0.2196040153503418
Currently on similarity calcuation 393600/4097819, time taken: 0.2203233242034912
Currently on similarity calcuation 394240/4097819, time taken: 0.22090435028076172
Currently on similarity calcuation 394880/4097819, time taken: 0.2200031280517578
Currently on similarity calcuation 395520/4097819, time taken: 0.21960115432739258
Currently on similarity calcuation 396160/4097819, time taken: 0.22104835510253906
Currently on similarity calcuation 396800/4097819, time taken: 0.22787261009216309
Currently on similarity calcuation 397440/4097819, time taken: 0.22011637687683105
Currently on similarity calcuation 398080/4097819, time taken: 0.22016119956970215
Currently on similarity calcuation 398720/4097819, time taken: 0.2202167510986328
Currently on similarity calcuation 399360/4097819, time taken: 0.22116541862487793
Currently on similarity calcuation 400000/4097819, time taken: 0.20929193496704102
Currently on similarity calcuation 400640/4097819, time taken: 0.2104661464691162
Currently on similarity calcuation 401280/4097819, time taken: 0.2090284824371338
Currently on similarity calcuation 401920/4097819, time taken: 0.21995162963867188
Currently on similarity calcuation 402560/4097819, time taken: 0.22139954566955566
Currently on similarity calcuation 403200/4097819, time taken: 0.22127676010131836
Currently on similarity calcuation 403840/4097819, time taken: 0.22056961059570312
Currently on similarity calcuation 404480/4097819, time taken: 0.21989035606384277
Currently on similarity calcuation 405120/4097819, time taken: 0.22000551223754883
Currently on similarity calcuation 405760/4097819, time taken: 0.21979427337646484
Currently on similarity calcuation 406400/4097819, time taken: 0.22035956382751465
Currently on similarity calcuation 407040/4097819, time taken: 0.22010588645935059
Currently on similarity calcuation 407680/4097819, time taken: 0.21968650817871094
Currently on similarity calcuation 408320/4097819, time taken: 0.2200756072998047
Currently on similarity calcuation 408960/4097819, time taken: 0.2204298973083496
Currently on similarity calcuation 409600/4097819, time taken: 0.21979594230651855
Currently on similarity calcuation 410240/4097819, time taken: 0.2195897102355957
Currently on similarity calcuation 410880/4097819, time taken: 0.2201552391052246
Currently on similarity calcuation 411520/4097819, time taken: 0.22005701065063477
Currently on similarity calcuation 412160/4097819, time taken: 0.22126102447509766
Currently on similarity calcuation 412800/4097819, time taken: 0.2199554443359375
Currently on similarity calcuation 413440/4097819, time taken: 0.2204420566558838
Currently on similarity calcuation 414080/4097819, time taken: 0.2205369472503662
Currently on similarity calcuation 414720/4097819, time taken: 0.220930814743042
Currently on similarity calcuation 415360/4097819, time taken: 0.22048187255859375
Currently on similarity calcuation 416000/4097819, time taken: 0.2200472354888916
Currently on similarity calcuation 416640/4097819, time taken: 0.21986675262451172
Currently on similarity calcuation 417280/4097819, time taken: 0.22013258934020996
Currently on similarity calcuation 417920/4097819, time taken: 0.22056245803833008
Currently on similarity calcuation 418560/4097819, time taken: 0.22017383575439453
Currently on similarity calcuation 419200/4097819, time taken: 0.21993637084960938
Currently on similarity calcuation 419840/4097819, time taken: 0.21996068954467773
Currently on similarity calcuation 420480/4097819, time taken: 0.22068548202514648
Currently on similarity calcuation 421120/4097819, time taken: 0.2201371192932129
Currently on similarity calcuation 421760/4097819, time taken: 0.22037386894226074
Currently on similarity calcuation 422400/4097819, time taken: 0.22008156776428223
Currently on similarity calcuation 423040/4097819, time taken: 0.22188353538513184
Currently on similarity calcuation 423680/4097819, time taken: 0.2232344150543213
Currently on similarity calcuation 424320/4097819, time taken: 0.22011828422546387
Currently on similarity calcuation 424960/4097819, time taken: 0.22036480903625488
Currently on similarity calcuation 425600/4097819, time taken: 0.22001194953918457
Currently on similarity calcuation 426240/4097819, time taken: 0.22070002555847168
Currently on similarity calcuation 426880/4097819, time taken: 0.22026515007019043
Currently on similarity calcuation 427520/4097819, time taken: 0.20772361755371094
Currently on similarity calcuation 428160/4097819, time taken: 0.21865272521972656
Currently on similarity calcuation 428800/4097819, time taken: 0.22032690048217773
Currently on similarity calcuation 429440/4097819, time taken: 0.22030401229858398
Currently on similarity calcuation 430080/4097819, time taken: 0.22018051147460938
Currently on similarity calcuation 430720/4097819, time taken: 0.22033953666687012
Currently on similarity calcuation 431360/4097819, time taken: 0.22039198875427246
Currently on similarity calcuation 432000/4097819, time taken: 0.2249000072479248
Currently on similarity calcuation 432640/4097819, time taken: 0.21991372108459473
Currently on similarity calcuation 433280/4097819, time taken: 0.22069883346557617
Currently on similarity calcuation 433920/4097819, time taken: 0.22119879722595215
Currently on similarity calcuation 434560/4097819, time taken: 0.2207646369934082
Currently on similarity calcuation 435200/4097819, time taken: 0.22041726112365723
Currently on similarity calcuation 435840/4097819, time taken: 0.22013473510742188
Currently on similarity calcuation 436480/4097819, time taken: 0.22025537490844727
Currently on similarity calcuation 437120/4097819, time taken: 0.22060942649841309
Currently on similarity calcuation 437760/4097819, time taken: 0.22064805030822754
Currently on similarity calcuation 438400/4097819, time taken: 0.2211453914642334
Currently on similarity calcuation 439040/4097819, time taken: 0.22142744064331055
Currently on similarity calcuation 439680/4097819, time taken: 0.2203383445739746
Currently on similarity calcuation 440320/4097819, time taken: 0.2225654125213623
Currently on similarity calcuation 440960/4097819, time taken: 0.2209789752960205
Currently on similarity calcuation 441600/4097819, time taken: 0.22232961654663086
Currently on similarity calcuation 442240/4097819, time taken: 0.22154021263122559
Currently on similarity calcuation 442880/4097819, time taken: 0.22204136848449707
Currently on similarity calcuation 443520/4097819, time taken: 0.22360467910766602
Currently on similarity calcuation 444160/4097819, time taken: 0.22372865676879883
Currently on similarity calcuation 444800/4097819, time taken: 0.22411680221557617
Currently on similarity calcuation 445440/4097819, time taken: 0.22207927703857422
Currently on similarity calcuation 446080/4097819, time taken: 0.2218480110168457
Currently on similarity calcuation 446720/4097819, time taken: 0.22142815589904785
Currently on similarity calcuation 447360/4097819, time taken: 0.22128748893737793
Currently on similarity calcuation 448000/4097819, time taken: 0.22220349311828613
Currently on similarity calcuation 448640/4097819, time taken: 0.22272682189941406
Currently on similarity calcuation 449280/4097819, time taken: 0.22200989723205566
Currently on similarity calcuation 449920/4097819, time taken: 0.22381043434143066
Currently on similarity calcuation 450560/4097819, time taken: 0.22265863418579102
Currently on similarity calcuation 451200/4097819, time taken: 0.22597622871398926
Currently on similarity calcuation 451840/4097819, time taken: 0.2233717441558838
Currently on similarity calcuation 452480/4097819, time taken: 0.2215578556060791
Currently on similarity calcuation 453120/4097819, time taken: 0.22004008293151855
Currently on similarity calcuation 453760/4097819, time taken: 0.2163395881652832
Currently on similarity calcuation 454400/4097819, time taken: 0.2159109115600586
Currently on similarity calcuation 455040/4097819, time taken: 0.21608352661132812
Currently on similarity calcuation 455680/4097819, time taken: 0.21554183959960938
Currently on similarity calcuation 456320/4097819, time taken: 0.2150108814239502
Currently on similarity calcuation 456960/4097819, time taken: 0.2201976776123047
Currently on similarity calcuation 457600/4097819, time taken: 0.22125959396362305
Currently on similarity calcuation 458240/4097819, time taken: 0.2203378677368164
Currently on similarity calcuation 458880/4097819, time taken: 0.2200639247894287
Currently on similarity calcuation 459520/4097819, time taken: 0.22005462646484375
Currently on similarity calcuation 460160/4097819, time taken: 0.2202286720275879
Currently on similarity calcuation 460800/4097819, time taken: 0.22009634971618652
